ciudad,año,temp_media_anual,tipo
COBIJA,1990,25.145833333333332,Histórico
COBIJA,1991,25.320833333333336,Histórico
COBIJA,1992,25.287499999999998,Histórico
COBIJA,1993,24.97083333333333,Histórico
COBIJA,1994,25.650000000000002,Histórico
COBIJA,1995,25.941666666666666,Histórico
COBIJA,1996,25.191666666666666,Histórico
COBIJA,1997,26.045833333333334,Histórico
COBIJA,1998,24.95,Histórico
COBIJA,1999,24.425,Histórico
COBIJA,2000,25.325,Histórico
COBIJA,2001,25.683333333333334,Histórico
COBIJA,2002,26.09166666666667,Histórico
COBIJA,2003,25.95,Histórico
COBIJA,2004,25.84166666666667,Histórico
COBIJA,2005,26.166666666666668,Histórico
COBIJA,2006,25.991666666666664,Histórico
COBIJA,2007,25.791666666666668,Histórico
COBIJA,2008,25.737071558786656,Histórico
COBIJA,2009,25.807435675883255,Histórico
COBIJA,2010,26.308333333333334,Histórico
COBIJA,2011,26.424270353302614,Histórico
COBIJA,2012,26.599999999999998,Histórico
COBIJA,2013,26.400000000000002,Histórico
COBIJA,2014,26.441666666666666,Histórico
COBIJA,2015,27.2375,Histórico
COBIJA,2016,26.825,Histórico
COBIJA,2017,26.791666666666668,Histórico
COBIJA,2018,26.28333333333333,Histórico
COBIJA,2019,26.675,Histórico
COBIJA,2020,26.954545454545453,Histórico
COBIJA,2021,26.683333333333334,Histórico
COBIJA,2022,26.736281962204174,Histórico
COBIJA,2023,27.801640363190142,Histórico
COBIJA,2024,27.941249332738906,Histórico
COBIJA,2025,27.141860291254645,Histórico
COBIJA,2026,27.680916714669724,Histórico
COBIJA,2026,27.1624375,Predicción
COBIJA,2027,27.367541666666668,Predicción
COBIJA,2028,27.426758333333336,Predicción
COBIJA,2029,27.485991666666667,Predicción
COBIJA,2030,27.54524166666667,Predicción
COCHABAMBA,1990,17.502583333333334,Histórico
COCHABAMBA,1991,17.775916666666667,Histórico
COCHABAMBA,1992,17.495916666666666,Histórico
COCHABAMBA,1993,17.298272727272728,Histórico
COCHABAMBA,1994,17.798333333333332,Histórico
COCHABAMBA,1995,17.48325,Histórico
COCHABAMBA,1996,17.548666666666666,Histórico
COCHABAMBA,1997,17.549333333333333,Histórico
COCHABAMBA,1998,18.466666666666665,Histórico
COCHABAMBA,1999,17.641666666666666,Histórico
COCHABAMBA,2000,17.825,Histórico
COCHABAMBA,2001,17.825,Histórico
COCHABAMBA,2002,18.425,Histórico
COCHABAMBA,2003,17.991666666666667,Histórico
COCHABAMBA,2004,17.95,Histórico
COCHABAMBA,2005,17.825,Histórico
COCHABAMBA,2006,17.854166666666668,Histórico
COCHABAMBA,2007,18.008333333333333,Histórico
COCHABAMBA,2008,17.43343977876653,Histórico
COCHABAMBA,2009,17.84643305171531,Histórico
COCHABAMBA,2010,18.641666666666666,Histórico
COCHABAMBA,2011,17.88592377112135,Histórico
COCHABAMBA,2012,17.766666666666666,Histórico
COCHABAMBA,2013,18.033333333333335,Histórico
COCHABAMBA,2014,18.179166666666667,Histórico
COCHABAMBA,2015,18.320833333333333,Histórico
COCHABAMBA,2016,19.033333333333335,Histórico
COCHABAMBA,2017,18.741666666666667,Histórico
COCHABAMBA,2018,18.333333333333332,Histórico
COCHABAMBA,2019,18.8,Histórico
COCHABAMBA,2020,18.775,Histórico
COCHABAMBA,2021,18.466666666666665,Histórico
COCHABAMBA,2022,18.48630373033529,Histórico
COCHABAMBA,2023,19.375153740555575,Histórico
COCHABAMBA,2024,19.884988418218516,Histórico
COCHABAMBA,2025,18.486947324628776,Histórico
COCHABAMBA,2026,19.772706653225825,Histórico
COCHABAMBA,2026,18.4731375,Predicción
COCHABAMBA,2027,18.866758333333333,Predicción
COCHABAMBA,2028,18.901516666666666,Predicción
COCHABAMBA,2029,18.928341666666665,Predicción
COCHABAMBA,2030,18.956,Predicción
EL ALTO,1990,7.458258333333333,Histórico
EL ALTO,1991,7.553275,Histórico
EL ALTO,1992,7.5811416666666664,Histórico
EL ALTO,1993,7.675133333333334,Histórico
EL ALTO,1994,7.8181416666666665,Histórico
EL ALTO,1995,8.115616666666666,Histórico
EL ALTO,1996,7.372891666666667,Histórico
EL ALTO,1997,7.258158333333333,Histórico
EL ALTO,1998,8.116666666666667,Histórico
EL ALTO,1999,7.133333333333334,Histórico
EL ALTO,2000,7.308333333333334,Histórico
EL ALTO,2001,7.233333333333333,Histórico
EL ALTO,2002,7.675,Histórico
EL ALTO,2003,7.541666666666667,Histórico
EL ALTO,2004,7.608333333333333,Histórico
EL ALTO,2005,7.608333333333333,Histórico
EL ALTO,2006,7.633333333333333,Histórico
EL ALTO,2007,7.708333333333333,Histórico
EL ALTO,2008,7.346681652453342,Histórico
EL ALTO,2009,7.863601830517152,Histórico
EL ALTO,2010,8.308333333333334,Histórico
EL ALTO,2011,7.758610919098822,Histórico
EL ALTO,2012,7.6499999999999995,Histórico
EL ALTO,2013,7.954166666666667,Histórico
EL ALTO,2014,8.054166666666667,Histórico
EL ALTO,2015,7.9750000000000005,Histórico
EL ALTO,2016,8.441666666666666,Histórico
EL ALTO,2017,8.25,Histórico
EL ALTO,2018,7.8500000000000005,Histórico
EL ALTO,2019,8.133333333333333,Histórico
EL ALTO,2020,8.266666666666667,Histórico
EL ALTO,2021,8.25,Histórico
EL ALTO,2022,7.6485890296978996,Histórico
EL ALTO,2023,8.241322434980665,Histórico
EL ALTO,2024,8.69010368069392,Histórico
EL ALTO,2025,7.779922235023041,Histórico
EL ALTO,2026,9.331822436635942,Histórico
EL ALTO,2026,7.5501625,Predicción
EL ALTO,2027,8.201125,Predicción
EL ALTO,2028,8.221925,Predicción
EL ALTO,2029,8.240433333333334,Predicción
EL ALTO,2030,8.258783333333334,Predicción
LA PAZ,1990,11.008333333333333,Histórico
LA PAZ,1991,10.825000000000001,Histórico
LA PAZ,1992,11.1,Histórico
LA PAZ,1993,11.291666666666666,Histórico
LA PAZ,1994,11.466666666666667,Histórico
LA PAZ,1995,12.008333333333333,Histórico
LA PAZ,1996,11.508333333333333,Histórico
LA PAZ,1997,12.1,Histórico
LA PAZ,1998,13.4,Histórico
LA PAZ,1999,12.316666666666668,Histórico
LA PAZ,2000,12.666666666666666,Histórico
LA PAZ,2001,12.516666666666666,Histórico
LA PAZ,2002,12.633333333333333,Histórico
LA PAZ,2003,12.633333333333333,Histórico
LA PAZ,2004,12.575000000000001,Histórico
LA PAZ,2005,12.325000000000001,Histórico
LA PAZ,2006,12.654166666666667,Histórico
LA PAZ,2007,12.716666666666667,Histórico
LA PAZ,2008,12.732111417889366,Histórico
LA PAZ,2009,13.133873207885307,Histórico
LA PAZ,2010,13.366666666666667,Histórico
LA PAZ,2011,12.958333333333334,Histórico
LA PAZ,2012,12.658333333333333,Histórico
LA PAZ,2013,12.933333333333332,Histórico
LA PAZ,2014,13.079166666666666,Histórico
LA PAZ,2015,12.75,Histórico
LA PAZ,2016,13.541666666666666,Histórico
LA PAZ,2017,13.091666666666667,Histórico
LA PAZ,2018,12.583333333333334,Histórico
LA PAZ,2019,13.066666666666668,Histórico
LA PAZ,2020,13.279999999999998,Histórico
LA PAZ,2021,12.975,Histórico
LA PAZ,2022,12.940734534282921,Histórico
LA PAZ,2023,13.545446516852941,Histórico
LA PAZ,2024,13.900126619155321,Histórico
LA PAZ,2025,13.017700652841782,Histórico
LA PAZ,2026,14.3869100883995,Histórico
LA PAZ,2026,13.4050625,Predicción
LA PAZ,2027,13.614849999999999,Predicción
LA PAZ,2028,13.693233333333334,Predicción
LA PAZ,2029,13.750766666666665,Predicción
LA PAZ,2030,13.810566666666666,Predicción
ORURO,1990,8.245833333333334,Histórico
ORURO,1991,7.833333333333333,Histórico
ORURO,1992,7.816666666666666,Histórico
ORURO,1993,8.358333333333333,Histórico
ORURO,1994,8.612499999999999,Histórico
ORURO,1995,8.737499999999999,Histórico
ORURO,1996,8.491666666666667,Histórico
ORURO,1997,8.433333333333334,Histórico
ORURO,1998,9.633333333333333,Histórico
ORURO,1999,8.975,Histórico
ORURO,2000,8.799999999999999,Histórico
ORURO,2001,9.216666666666667,Histórico
ORURO,2002,9.758333333333333,Histórico
ORURO,2003,9.333333333333334,Histórico
ORURO,2004,9.625,Histórico
ORURO,2005,9.133333333333333,Histórico
ORURO,2006,9.379166666666666,Histórico
ORURO,2007,9.725,Histórico
ORURO,2008,8.84400593272511,Histórico
ORURO,2009,9.32008064516129,Histórico
ORURO,2010,10.1,Histórico
ORURO,2011,9.827227342549923,Histórico
ORURO,2012,9.85,Histórico
ORURO,2013,10.033333333333333,Histórico
ORURO,2014,10.083333333333334,Histórico
ORURO,2015,9.729166666666666,Histórico
ORURO,2016,10.041666666666666,Histórico
ORURO,2017,10.041666666666666,Histórico
ORURO,2018,9.9,Histórico
ORURO,2019,10.341666666666667,Histórico
ORURO,2020,11.055555555555555,Histórico
ORURO,2021,10.275,Histórico
ORURO,2022,9.29437323573985,Histórico
ORURO,2023,10.278394939054033,Histórico
ORURO,2024,11.52645507218032,Histórico
ORURO,2025,10.207963374207674,Histórico
ORURO,2026,12.8528333813364,Histórico
ORURO,2026,9.698325,Predicción
ORURO,2027,10.705466666666666,Predicción
ORURO,2028,10.770433333333335,Predicción
ORURO,2029,10.835416666666667,Predicción
ORURO,2030,10.900366666666665,Predicción
POTOSÍ,1990,6.908333333333334,Histórico
POTOSÍ,1991,8.041666666666666,Histórico
POTOSÍ,1992,6.327272727272727,Histórico
POTOSÍ,1993,,Histórico
POTOSÍ,1994,7.108333333333333,Histórico
POTOSÍ,1995,8.85,Histórico
POTOSÍ,1996,7.672727272727273,Histórico
POTOSÍ,1997,7.833333333333333,Histórico
POTOSÍ,1998,8.225,Histórico
POTOSÍ,1999,7.858333333333333,Histórico
POTOSÍ,2000,7.325,Histórico
POTOSÍ,2001,6.408333333333334,Histórico
POTOSÍ,2002,6.2250000000000005,Histórico
POTOSÍ,2003,5.2,Histórico
POTOSÍ,2004,8.133333333333333,Histórico
POTOSÍ,2005,8.125,Histórico
POTOSÍ,2006,8.416666666666666,Histórico
POTOSÍ,2007,8.908333333333333,Histórico
POTOSÍ,2008,8.052083303270804,Histórico
POTOSÍ,2009,8.32607080275468,Histórico
POTOSÍ,2010,9.200000000000001,Histórico
POTOSÍ,2011,8.234104393115942,Histórico
POTOSÍ,2012,8.5,Histórico
POTOSÍ,2013,8.116666666666667,Histórico
POTOSÍ,2014,8.5625,Histórico
POTOSÍ,2015,8.445833333333333,Histórico
POTOSÍ,2016,9.424999999999999,Histórico
POTOSÍ,2017,8.766666666666667,Histórico
POTOSÍ,2018,8.541666666666666,Histórico
POTOSÍ,2019,9.954545454545455,Histórico
POTOSÍ,2020,10.141666666666667,Histórico
POTOSÍ,2021,9.89,Histórico
POTOSÍ,2022,9.576964765745009,Histórico
POTOSÍ,2023,10.200526485593207,Histórico
POTOSÍ,2024,11.096182972586513,Histórico
POTOSÍ,2025,11.015827098451544,Histórico
POTOSÍ,2026,12.225728699050524,Histórico
POTOSÍ,2026,10.68895,Predicción
POTOSÍ,2027,11.286875,Predicción
POTOSÍ,2028,11.395908333333333,Predicción
POTOSÍ,2029,11.50255,Predicción
POTOSÍ,2030,11.609458333333334,Predicción
SANTA CRUZ,1990,24.05,Histórico
SANTA CRUZ,1991,24.304166666666664,Histórico
SANTA CRUZ,1992,23.462500000000002,Histórico
SANTA CRUZ,1993,24.058333333333334,Histórico
SANTA CRUZ,1994,25.025000000000002,Histórico
SANTA CRUZ,1995,24.579166666666666,Histórico
SANTA CRUZ,1996,23.90416666666667,Histórico
SANTA CRUZ,1997,25.3,Histórico
SANTA CRUZ,1998,24.775000000000002,Histórico
SANTA CRUZ,1999,24.333333333333332,Histórico
SANTA CRUZ,2000,24.175,Histórico
SANTA CRUZ,2001,24.45,Histórico
SANTA CRUZ,2002,24.583333333333332,Histórico
SANTA CRUZ,2003,24.349999999999998,Histórico
SANTA CRUZ,2004,24.458333333333332,Histórico
SANTA CRUZ,2005,24.15833333333333,Histórico
SANTA CRUZ,2006,24.641666666666666,Histórico
SANTA CRUZ,2007,24.191666666666666,Histórico
SANTA CRUZ,2008,24.200388085527127,Histórico
SANTA CRUZ,2009,24.558300051203275,Histórico
SANTA CRUZ,2010,24.724999999999998,Histórico
SANTA CRUZ,2011,25.2672363031234,Histórico
SANTA CRUZ,2012,24.808333333333334,Histórico
SANTA CRUZ,2013,24.291666666666668,Histórico
SANTA CRUZ,2014,24.40416666666667,Histórico
SANTA CRUZ,2015,24.837500000000002,Histórico
SANTA CRUZ,2016,24.383333333333336,Histórico
SANTA CRUZ,2017,24.8,Histórico
SANTA CRUZ,2018,24.108333333333334,Histórico
SANTA CRUZ,2019,24.516666666666666,Histórico
SANTA CRUZ,2020,25.46666666666667,Histórico
SANTA CRUZ,2021,24.633333333333336,Histórico
SANTA CRUZ,2022,25.071712749615973,Histórico
SANTA CRUZ,2023,25.828359486731287,Histórico
SANTA CRUZ,2024,25.606609648481694,Histórico
SANTA CRUZ,2025,24.700790197941092,Histórico
SANTA CRUZ,2026,27.052534562211964,Histórico
SANTA CRUZ,2026,24.667055555555557,Predicción
SANTA CRUZ,2027,25.266775,Predicción
SANTA CRUZ,2028,25.30905,Predicción
SANTA CRUZ,2029,25.346216666666667,Predicción
SANTA CRUZ,2030,25.384033333333335,Predicción
SUCRE,1990,14.85,Histórico
SUCRE,1991,15.275,Histórico
SUCRE,1992,14.829166666666666,Histórico
SUCRE,1993,14.829166666666666,Histórico
SUCRE,1994,14.737499999999999,Histórico
SUCRE,1995,14.891666666666666,Histórico
SUCRE,1996,13.829166666666666,Histórico
SUCRE,1997,14.120833333333332,Histórico
SUCRE,1998,14.941666666666668,Histórico
SUCRE,1999,13.7325,Histórico
SUCRE,2000,14.133333333333333,Histórico
SUCRE,2001,14.295454583333333,Histórico
SUCRE,2002,14.799999999999999,Histórico
SUCRE,2003,14.424999999999999,Histórico
SUCRE,2004,14.441666666666668,Histórico
SUCRE,2005,14.391666666666666,Histórico
SUCRE,2006,14.541666666666666,Histórico
SUCRE,2007,14.6,Histórico
SUCRE,2008,13.731772957607218,Histórico
SUCRE,2009,14.388763120839734,Histórico
SUCRE,2010,15.1,Histórico
SUCRE,2011,14.546270161290323,Histórico
SUCRE,2012,14.674999999999999,Histórico
SUCRE,2013,14.458333333333334,Histórico
SUCRE,2014,14.950000000000001,Histórico
SUCRE,2015,14.766666666666666,Histórico
SUCRE,2016,16.458333333333332,Histórico
SUCRE,2017,16.349999999999998,Histórico
SUCRE,2018,13.966666666666667,Histórico
SUCRE,2019,14.333333333333334,Histórico
SUCRE,2020,15.216666666666667,Histórico
SUCRE,2021,13.716666666666667,Histórico
SUCRE,2022,13.667710049918284,Histórico
SUCRE,2023,14.761202078503317,Histórico
SUCRE,2024,15.340403563282594,Histórico
SUCRE,2025,13.875174411162314,Histórico
SUCRE,2026,15.180587557603676,Histórico
SUCRE,2026,14.2680875,Predicción
SUCRE,2027,14.428641666666666,Predicción
SUCRE,2028,14.408999999999999,Predicción
SUCRE,2029,14.389458333333332,Predicción
SUCRE,2030,14.369916666666667,Predicción
TARIJA,1990,18.166666666666668,Histórico
TARIJA,1991,18.263636363636365,Histórico
TARIJA,1992,17.55,Histórico
TARIJA,1993,18.177777777777777,Histórico
TARIJA,1994,18.391666666666666,Histórico
TARIJA,1995,18.108333333333334,Histórico
TARIJA,1996,17.616666666666667,Histórico
TARIJA,1997,18.708333333333332,Histórico
TARIJA,1998,18.083333333333332,Histórico
TARIJA,1999,17.125,Histórico
TARIJA,2000,17.916666666666668,Histórico
TARIJA,2001,18.366666666666667,Histórico
TARIJA,2002,18.8,Histórico
TARIJA,2003,18.408333333333335,Histórico
TARIJA,2004,18.233333333333334,Histórico
TARIJA,2005,17.858333333333334,Histórico
TARIJA,2006,17.849999999999998,Histórico
TARIJA,2007,17.724999999999998,Histórico
TARIJA,2008,17.22334528558715,Histórico
TARIJA,2009,17.94779121863799,Histórico
TARIJA,2010,18.216666666666665,Histórico
TARIJA,2011,18.28179435483871,Histórico
TARIJA,2012,18.95,Histórico
TARIJA,2013,18.441666666666666,Histórico
TARIJA,2014,19.058333333333334,Histórico
TARIJA,2015,19.0,Histórico
TARIJA,2016,18.308333333333334,Histórico
TARIJA,2017,19.108333333333334,Histórico
TARIJA,2018,18.441666666666666,Histórico
TARIJA,2019,18.5,Histórico
TARIJA,2020,19.255555555555556,Histórico
TARIJA,2021,17.983333333333334,Histórico
TARIJA,2022,17.72791354411825,Histórico
TARIJA,2023,18.94448245303084,Histórico
TARIJA,2024,19.51169363254856,Histórico
TARIJA,2025,18.54851151821617,Histórico
TARIJA,2026,20.818362182995823,Histórico
TARIJA,2026,17.873825,Predicción
TARIJA,2027,18.78725,Predicción
TARIJA,2028,18.821991666666666,Predicción
TARIJA,2029,18.841491666666666,Predicción
TARIJA,2030,18.863275,Predicción
TRINIDAD,1990,25.791666666666668,Histórico
TRINIDAD,1991,25.21666666666667,Histórico
TRINIDAD,1992,25.71666666666667,Histórico
TRINIDAD,1993,24.736363636363638,Histórico
TRINIDAD,1994,25.041666666666668,Histórico
TRINIDAD,1995,26.108333333333334,Histórico
TRINIDAD,1996,25.833333333333332,Histórico
TRINIDAD,1997,25.558333333333334,Histórico
TRINIDAD,1998,25.708333333333332,Histórico
TRINIDAD,1999,25.59166666666667,Histórico
TRINIDAD,2000,25.349999999999998,Histórico
TRINIDAD,2001,25.483333333333334,Histórico
TRINIDAD,2002,25.708333333333332,Histórico
TRINIDAD,2003,26.099999999999998,Histórico
TRINIDAD,2004,25.666666666666668,Histórico
TRINIDAD,2005,25.59166666666667,Histórico
TRINIDAD,2006,25.625,Histórico
TRINIDAD,2007,25.233333333333334,Histórico
TRINIDAD,2008,25.655524966011615,Histórico
TRINIDAD,2009,25.856956605222734,Histórico
TRINIDAD,2010,25.916666666666668,Histórico
TRINIDAD,2011,26.099468766001024,Histórico
TRINIDAD,2012,26.174999999999997,Histórico
TRINIDAD,2013,25.7,Histórico
TRINIDAD,2014,26.166666666666668,Histórico
TRINIDAD,2015,26.6375,Histórico
TRINIDAD,2016,26.28333333333333,Histórico
TRINIDAD,2017,26.191666666666666,Histórico
TRINIDAD,2018,25.891666666666666,Histórico
TRINIDAD,2019,26.349999999999998,Histórico
TRINIDAD,2020,26.654545454545453,Histórico
TRINIDAD,2021,26.03333333333333,Histórico
TRINIDAD,2022,26.394131144393242,Histórico
TRINIDAD,2023,27.280658247175694,Histórico
TRINIDAD,2024,27.05827002215098,Histórico
TRINIDAD,2025,26.254829816476676,Histórico
TRINIDAD,2026,27.448754320276525,Histórico
TRINIDAD,2026,26.262462499999998,Predicción
TRINIDAD,2027,26.734958333333335,Predicción
TRINIDAD,2028,26.778533333333332,Predicción
TRINIDAD,2029,26.82211666666667,Predicción
TRINIDAD,2030,26.8657,Predicción
